date,Match Up,W/L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,+/-,teams,player_id
2019-02-11,"Feb 11, 2019 - LAC @ MIN",L,5,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,1,0,0,0,1,2, LAC @ MIN,1629010
2019-02-09,"Feb 09, 2019 - LAC @ BOS",W,8,0,0,1,0.0,0,1,0.0,0,0,0.0,0,1,1,0,0,0,1,4,5, LAC @ BOS,1629010
2019-02-07,"Feb 07, 2019 - LAC @ IND",L,28,7,2,13,15.4,1,6,16.7,2,2,100.0,0,2,2,3,5,0,0,3,-16, LAC @ IND,1629010
2019-02-05,"Feb 05, 2019 - LAC @ CHA",W,6,0,0,2,0.0,0,1,0.0,0,0,0.0,0,2,2,0,0,0,0,1,1, LAC @ CHA,1629010
2019-02-03,"Feb 03, 2019 - LAC @ TOR",L,17,7,2,5,40.0,1,2,50.0,2,2,100.0,0,1,1,0,0,0,0,4,-3, LAC @ TOR,1629010
2019-02-02,"Feb 02, 2019 - LAC @ DET",W,9,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,-4, LAC @ DET,1629010
2019-01-31,"Jan 31, 2019 - LAC vs. LAL",L,17,7,3,8,37.5,1,6,16.7,0,1,0.0,1,0,1,0,0,1,0,3,-1, LAC vs. LAL,1629010
2019-01-28,"Jan 28, 2019 - LAC vs. ATL",L,14,3,1,2,50.0,1,1,100.0,0,1,0.0,1,2,3,0,0,0,0,1,-12, LAC vs. ATL,1629010
2019-01-27,"Jan 27, 2019 - LAC vs. SAC",W,12,4,2,5,40.0,0,3,0.0,0,0,0.0,1,2,3,0,0,0,0,3,-6, LAC vs. SAC,1629010
2019-01-25,"Jan 25, 2019 - LAC @ CHI",W,17,8,3,4,75.0,2,2,100.0,0,0,0.0,0,2,2,0,1,0,0,2,-2, LAC @ CHI,1629010
2019-01-23,"Jan 23, 2019 - LAC @ MIA",W,16,8,3,6,50.0,2,4,50.0,0,0,0.0,0,2,2,0,0,1,0,5,11, LAC @ MIA,1629010
2019-01-22,"Jan 22, 2019 - LAC @ DAL",L,10,3,1,2,50.0,1,2,50.0,0,0,0.0,0,2,2,1,1,0,0,1,6, LAC @ DAL,1629010
2019-01-20,"Jan 20, 2019 - LAC @ SAS",W,7,0,0,2,0.0,0,1,0.0,0,0,0.0,0,0,0,1,0,0,0,1,-7, LAC @ SAS,1629010
2019-01-18,"Jan 18, 2019 - LAC vs. GSW",L,7,4,2,4,50.0,0,2,0.0,0,0,0.0,0,0,0,0,0,0,1,0,-4, LAC vs. GSW,1629010
2018-11-17,"Nov 17, 2018 - LAC @ BKN",W,5,3,1,1,100.0,1,1,100.0,0,0,0.0,0,0,0,0,0,0,0,1,10, LAC @ BKN,1629010
2018-11-08,"Nov 08, 2018 - LAC @ POR",L,7,2,1,2,50.0,0,0,0.0,0,0,0.0,0,1,1,1,0,0,0,0,3, LAC @ POR,1629010
2018-11-05,"Nov 05, 2018 - LAC vs. MIN",W,7,6,2,3,66.7,2,3,66.7,0,0,0.0,0,0,0,0,0,0,0,2,1, LAC vs. MIN,1629010
2018-11-02,"Nov 02, 2018 - LAC @ ORL",W,6,3,1,4,25.0,1,3,33.3,0,0,0.0,0,1,1,0,0,0,1,0,1, LAC @ ORL,1629010
2018-11-01,"Nov 01, 2018 - LAC @ PHI",L,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,2, LAC @ PHI,1629010
2018-10-30,"Oct 30, 2018 - LAC @ OKC",L,4,2,1,1,100.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,1,2, LAC @ OKC,1629010
2018-10-28,"Oct 28, 2018 - LAC vs. WAS",W,7,4,2,4,50.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,5, LAC vs. WAS,1629010
2018-10-26,"Oct 26, 2018 - LAC @ HOU",W,5,3,1,3,33.3,1,2,50.0,0,0,0.0,0,0,0,0,0,0,0,2,-8, LAC @ HOU,1629010
2019-12-21,"Dec 21, 2019 - LAC @ SAS",W,7,2,1,2,50.0,0,0,0.0,0,2,0.0,0,3,3,0,0,0,1,2,-4, LAC @ SAS,1629010
2019-12-17,"Dec 17, 2019 - LAC vs. PHX",W,6,3,1,1,100.0,1,1,100.0,0,0,0.0,0,0,0,0,0,0,0,0,-1, LAC vs. PHX,1629010
2019-12-14,"Dec 14, 2019 - LAC @ CHI",L,23,6,2,5,40.0,1,2,50.0,1,1,100.0,0,3,3,5,0,0,2,3,7, LAC @ CHI,1629010
2019-12-13,"Dec 13, 2019 - LAC @ MIN",W,3,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,6, LAC @ MIN,1629010
2019-12-11,"Dec 11, 2019 - LAC @ TOR",W,10,2,1,4,25.0,0,3,0.0,0,0,0.0,1,0,1,1,0,0,0,2,-9, LAC @ TOR,1629010
2019-12-09,"Dec 09, 2019 - LAC @ IND",W,13,2,1,2,50.0,0,1,0.0,0,0,0.0,0,3,3,0,0,0,2,2,2, LAC @ IND,1629010
2019-12-08,"Dec 08, 2019 - LAC @ WAS",W,18,2,1,5,20.0,0,4,0.0,0,2,0.0,0,1,1,0,1,0,0,2,-13, LAC @ WAS,1629010
2019-12-06,"Dec 06, 2019 - LAC @ MIL",L,20,6,3,12,25.0,0,3,0.0,0,0,0.0,0,3,3,2,1,0,1,1,-6, LAC @ MIL,1629010
2019-12-03,"Dec 03, 2019 - LAC vs. POR",W,19,4,2,10,20.0,0,2,0.0,0,0,0.0,2,4,6,0,0,1,1,0,15, LAC vs. POR,1629010
2019-12-01,"Dec 01, 2019 - LAC vs. WAS",W,20,8,2,4,50.0,1,2,50.0,3,4,75.0,0,3,3,3,1,1,1,3,8, LAC vs. WAS,1629010
2019-11-29,"Nov 29, 2019 - LAC @ SAS",L,14,8,3,7,42.9,2,4,50.0,0,0,0.0,0,3,3,0,0,0,0,1,-11, LAC @ SAS,1629010
2019-11-27,"Nov 27, 2019 - LAC @ MEM",W,14,0,0,4,0.0,0,2,0.0,0,0,0.0,0,2,2,0,0,0,1,2,-1, LAC @ MEM,1629010
2019-11-26,"Nov 26, 2019 - LAC @ DAL",W,10,2,1,2,50.0,0,1,0.0,0,2,0.0,0,2,2,1,0,0,0,3,0, LAC @ DAL,1629010
2019-11-24,"Nov 24, 2019 - LAC vs. NOP",W,15,4,1,6,16.7,0,5,0.0,2,2,100.0,0,1,1,4,0,0,0,1,26, LAC vs. NOP,1629010
2019-11-22,"Nov 22, 2019 - LAC vs. HOU",W,11,3,1,1,100.0,1,1,100.0,0,0,0.0,0,1,1,3,1,1,0,2,5, LAC vs. HOU,1629010
2019-11-20,"Nov 20, 2019 - LAC vs. BOS",W,1,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,-1, LAC vs. BOS,1629010
2019-11-18,"Nov 18, 2019 - LAC vs. OKC",W,10,0,0,2,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,2,4, LAC vs. OKC,1629010
2019-11-16,"Nov 16, 2019 - LAC vs. ATL",W,33,21,8,13,61.5,5,7,71.4,0,0,0.0,0,4,4,1,2,2,1,4,26, LAC vs. ATL,1629010
2019-11-14,"Nov 14, 2019 - LAC @ NOP",L,17,0,0,2,0.0,0,1,0.0,0,0,0.0,0,0,0,1,0,2,1,2,7, LAC @ NOP,1629010
2019-11-13,"Nov 13, 2019 - LAC @ HOU",L,2,0,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,1, LAC @ HOU,1629010
2019-11-06,"Nov 06, 2019 - LAC vs. MIL",L,14,2,1,6,16.7,0,1,0.0,0,0,0.0,0,1,1,1,1,0,2,0,2, LAC vs. MIL,1629010
2019-10-30,"Oct 30, 2019 - LAC @ UTA",L,19,9,4,7,57.1,1,3,33.3,0,0,0.0,0,2,2,3,0,0,5,2,-2, LAC @ UTA,1629010
2019-10-28,"Oct 28, 2019 - LAC vs. CHA",W,1,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,-2, LAC vs. CHA,1629010
2019-10-26,"Oct 26, 2019 - LAC @ PHX",L,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0, LAC @ PHX,1629010
2019-10-24,"Oct 24, 2019 - LAC @ GSW",W,4,3,1,3,33.3,1,1,100.0,0,0,0.0,0,2,2,0,0,0,0,0,-3, LAC @ GSW,1629010
